occ,ea_id,com_cb01,com_cb03,com_cb04,com_cb05a,com_cb05b,com_cb05_1,com_cb06,com_cb07,com_cb08
1,10101016,1,MALE,73,HEADMAN,,12,73,JCE,LAMBYA
2,10101016,2,MALE,38,COUNSELOR TO HEADMAN,,10,3,JCE,SUKWA
3,10101016,3,FEMALE,22,RELIGIOUS LEADER,,1,11,PSLC,LAMBYA
4,10101016,4,MALE,35,POLICE,,1,13,PSLC,SUKWA
5,10101016,5,MALE,45,OTHER (SPECIFY),,4,14,NONE,LAMBYA
6,10101016,6,FEMALE,67,BUSINESS MAN/WOMAN,,1,5,NONE,SUKWA
7,10101016,7,MALE,23,RELIGIOUS LEADER,,4,23,NONE,LAMBYA
8,10101016,8,FEMALE,62,OTHER (SPECIFY),,1,3,NONE,SUKWA
9,10101016,9,MALE,56,HEADMAN,,1,8,PSLC,SUKWA
10,10101016,10,MALE,35,COUNSELOR TO HEADMAN,,4,8,NONE,SUKWA
11,10101016,11,MALE,52,OTHER (SPECIFY),,1,25,PSLC,SUKWA
12,10101016,12,MALE,32,OTHER (SPECIFY),,8,26,PSLC,LAMBYA
1,10101204,1,MALE,31,HEADMAN,,3,31,PSLC,LAMBYA
2,10101204,2,MALE,58,SCHOOL HEADMASTER,,23,15,MSCE,TUMBUKA
3,10101204,3,MALE,30,HEALTH WORKER,,5,1,MSCE,NYAKYUSA
4,10101204,4,FEMALE,36,OTHER (SPECIFY),,2,36,PSLC,LAMBYA
5,10101204,5,FEMALE,57,OTHER (SPECIFY),,48,48,NONE,LAMBYA
6,10101204,6,MALE,35,OTHER (SPECIFY),,1,28,NON-UNIV. DIPLOMA,LAMBYA
7,10101204,7,MALE,45,OTHER (SPECIFY),,1,25,PSLC,LAMBYA
8,10101204,8,FEMALE,38,SCHOOL TEACHER,,1,20,JCE,LAMBYA
9,10101204,9,FEMALE,38,OTHER (SPECIFY),,12,12,PSLC,LAMBYA
10,10101204,10,FEMALE,45,SCHOOL TEACHER,,24,1,MSCE,LAMBYA
11,10101204,11,FEMALE,25,OTHER (SPECIFY),BUSINESS MAN/WOMAN,8,8,PSLC,LAMBYA
1,10101215,1,MALE,49,HEADMAN,,5,49,NONE,LAMBYA
2,10101215,2,MALE,73,COUNSELOR TO HEADMAN,,3,73,JCE,LAMBYA
3,10101215,3,MALE,32,COUNSELOR TO HEADMAN,,74,37,NONE,LAMBYA
4,10101215,4,MALE,32,RELIGIOUS LEADER,,5,32,NONE,LAMBYA
5,10101215,5,MALE,61,OTHER (SPECIFY),,61,61,NONE,LAMBYA
6,10101215,6,MALE,28,BUSINESS MAN/WOMAN,,2,28,NONE,LAMBYA
7,10101215,7,FEMALE,42,SPOUSE OF HEADMAN,,5,42,NONE,LAMBYA
1,10101562,1,MALE,72,HEADMAN,RELIGIOUS LEADER,21,60,NONE,LAMBYA
2,10101562,2,FEMALE,68,SPOUSE OF HEADMAN,,44,43,NONE,NKHONDE
3,10101562,3,FEMALE,46,ASSIST. AGRICULTURAL EXTENSION DEVELOPMENT OFFICER,,3,6,NONE,SUKWA
